شناسه پاسخ‌دهنده,بخش اول- مهارت ها,,,,,,,,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,بخش اول- مهارت ها - مهارت خود را بنویسید؟(wordpress، PHP، Javascript و مانند اینها),بخش اول- مهارت ها - آیا پیش از شروع یادگیری به مباحث برنامه نویسی همچون شیء گرایی و طراحی الگوریتم آشنا بودید؟,بخش اول- مهارت ها - با چه سطح دانشی یادگیری را آغاز کردید؟,بخش اول- مهارت ها - پیش از شروع یادگیری چقدر به زبان انگلیسی مسلط بودید؟,بخش اول- مهارت ها - حدوداً چقدر زمان برد تا به مهارتی که در ابتدای کار نوشتید  به حد کافی مسلط شوید؟,بخش اول- مهارت ها - آیا یادگیری این مهارت برای شما مفید بود؟,بخش اول- مهارت ها - آیا این مهارت باعث افزایش درآمد شما یا درآمدزایی شما شد؟,بخش اول- مهارت ها - آیا مشتاق به یادگیری بیشتر در حوزه ی مهارت ذکر شده ی خود هستید؟,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:
qzz0,2,0,2,1,2,1,0,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1
9ov8,2,1,2,3,3,1,0,1,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2
y7VC,9,0,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
0l2U,2,1,2,2,1,1,1,0,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,2
TlIw,3,0,4,3,3,1,1,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2
rUr7,10,0,1,2,1,1,0,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2
NhO7,10,1,2,2,3,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2
kOwA,3,0,2,2,3,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1
qd9K,7,0,1,3,4,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1
AmgW,2,1,1,1,3,1,0,1,2,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,2,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,2,1,1,2,1,1,2,1
E72p,11,0,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2
0rSC,4,0,1,2,4,1,1,1,2,2,1,2,1,2,2,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1
eTcy,3,0,1,1,3,1,0,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
MsU4,10,1,2,2,1,1,0,1,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,2,1,1
SLSK,3,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2
SomR,3,0,2,1,1,1,1,1,2,2,2,1,1,2,2,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1
qT36,7,0,3,2,3,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,1,2
NirA,4,0,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2
TKcK,7,0,4,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2
TBBj,3,0,2,2,3,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6Msl,7,0,1,2,3,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
RWw4,2,0,2,2,3,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,2
GE60,2,0,2,1,3,1,0,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,2,2,2,1,2,1,2
PhLQ,2,1,2,3,2,1,0,1,1,2,2,1,2,2,2,2,1,1,2,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,2
uxzj,7,0,2,2,3,1,0,0,2,1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,2,1,2,2,1,2,2
FDEh,10,0,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
tAY2,5,0,1,3,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1
055f,5,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1
hD1g,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2
MxZO,3,1,1,1,1,0,0,1,2,2,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,1,1
IpAC,2,1,4,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1
